v,v_eff,m,t 
"[[2.00587635e-08]
 [1.28899450e-08]
 [6.53216593e-09]
 [6.19733080e-08]
 [6.58920715e-08]
 [2.18158061e-09]
 [2.59662883e-09]
 [6.00176043e-11]
 [8.12363921e-08]
 [9.97222099e-11]
 [7.87378983e-08]]","[[2.00587635e-08]
 [1.28899450e-08]
 [6.53216593e-09]
 [6.19733080e-08]
 [6.58920715e-08]
 [2.18158061e-09]
 [2.59662883e-09]
 [6.00176043e-11]
 [8.12363921e-08]
 [9.97222099e-11]
 [7.87378983e-08]]","[[ 4.24886892e-04]
 [-3.40601680e-04]
 [ 2.42465448e-04]
 [ 7.46833162e-04]
 [ 7.70083530e-04]
 [ 1.40122181e-04]
 [-1.52871382e-04]
 [-2.32413089e-05]
 [ 8.55059956e-04]
 [-2.99583025e-05]
 [ 8.41808223e-04]]",1
"[[7.72115915e-08]
 [4.92785219e-08]
 [2.49286144e-08]
 [2.37461950e-07]
 [2.52052142e-07]
 [8.41274952e-09]
 [1.00633021e-08]
 [2.40462439e-10]
 [3.11485573e-07]
 [4.13064896e-10]
 [3.01685918e-07]]","[[7.72115915e-08]
 [4.92785219e-08]
 [2.49286144e-08]
 [2.37461950e-07]
 [2.52052142e-07]
 [8.41274952e-09]
 [1.00633021e-08]
 [2.40462439e-10]
 [3.11485573e-07]
 [4.13064896e-10]
 [3.01685918e-07]]","[[ 8.33609215e-04]
 [-6.65962985e-04]
 [ 4.73663941e-04]
 [ 1.46190203e-03]
 [ 1.50614384e-03]
 [ 2.75163126e-04]
 [-3.00948033e-04]
 [-4.65205541e-05]
 [ 1.67432678e-03]
 [-6.09719941e-05]
 [ 1.64777828e-03]]",1
"[9.55911387e-11 5.73844456e-12 3.04381345e-10 ... 1.25121815e-13
 9.47696087e-11 3.17970112e-10]","[9.55911387e-11 5.73844456e-12 3.04381345e-10 ... 1.25121815e-13
 9.47696087e-11 3.17970112e-10]","[-2.93312163e-05 -7.18651522e-06 -5.23395845e-05 ... -1.06117686e-06
 -2.92049050e-05 -5.34951494e-05]",1
"[[1.23389318e-08]
 [7.88878063e-09]
 [3.78964472e-09]
 [3.80150396e-08]
 [4.03172332e-08]
 [1.34040294e-09]
 [1.60035733e-09]
 [3.95880098e-11]
 [4.98469657e-08]
 [6.60475726e-11]
 [4.82077847e-08]]","[[1.23389318e-08]
 [7.88878063e-09]
 [3.78964472e-09]
 [3.80150396e-08]
 [4.03172332e-08]
 [1.34040294e-09]
 [1.60035733e-09]
 [3.95880098e-11]
 [4.98469657e-08]
 [6.60475726e-11]
 [4.82077847e-08]]","[[-3.33242234e-04]
 [ 2.66456424e-04]
 [-1.84680271e-04]
 [-5.84923376e-04]
 [-6.02374550e-04]
 [-1.09834541e-04]
 [ 1.20013399e-04]
 [ 1.88757010e-05]
 [-6.69793021e-04]
 [ 2.43808973e-05]
 [-6.58688137e-04]]",1
"[[2.14134577e-07]
 [1.38403691e-07]
 [6.50236066e-08]
 [6.64691796e-07]
 [7.06432342e-07]
 [2.31712471e-08]
 [2.74340688e-08]
 [6.58453645e-10]
 [8.70568160e-07]
 [1.02900992e-09]
 [8.42264692e-07]]","[[2.14134577e-07]
 [1.38403691e-07]
 [6.50236066e-08]
 [6.64691796e-07]
 [7.06432342e-07]
 [2.31712471e-08]
 [2.74340688e-08]
 [6.58453645e-10]
 [8.70568160e-07]
 [1.02900992e-09]
 [8.42264692e-07]]","[[-1.38824032e-03]
 [ 1.11607940e-03]
 [-7.64991803e-04]
 [-2.44585898e-03]
 [-2.52148589e-03]
 [-4.56663141e-04]
 [ 4.96896990e-04]
 [ 7.69810549e-05]
 [-2.79912726e-03]
 [ 9.62345537e-05]
 [-2.75324940e-03]]",1
"[[1.55936822e-10]
 [1.00466631e-10]
 [5.01593078e-11]
 [4.82702035e-10]
 [5.13358195e-10]
 [1.69353038e-11]
 [2.01142404e-11]
 [4.65137646e-13]
 [6.32537236e-10]
 [7.57873286e-13]
 [6.12952851e-10]]","[[1.55936822e-10]
 [1.00466631e-10]
 [5.01593078e-11]
 [4.82702035e-10]
 [5.13358195e-10]
 [1.69353038e-11]
 [2.01142404e-11]
 [4.65137646e-13]
 [6.32537236e-10]
 [7.57873286e-13]
 [6.12952851e-10]]","[[-3.74623998e-05]
 [ 3.00699132e-05]
 [-2.12469708e-05]
 [-6.59114430e-05]
 [-6.79722278e-05]
 [-1.23457577e-05]
 [ 1.34546707e-05]
 [ 2.04603001e-06]
 [-7.54508789e-05]
 [ 2.61167754e-06]
 [-7.42736539e-05]]",1
"[[1.39030929e-07]
 [9.04190267e-08]
 [4.40744208e-08]
 [4.32968601e-07]
 [4.61374968e-07]
 [1.50709667e-08]
 [1.77512489e-08]
 [4.04247896e-10]
 [5.66885941e-07]
 [6.19019276e-10]
 [5.49443243e-07]]","[[1.39030929e-07]
 [9.04190267e-08]
 [4.40744208e-08]
 [4.32968601e-07]
 [4.61374968e-07]
 [1.50709667e-08]
 [1.77512489e-08]
 [4.04247896e-10]
 [5.66885941e-07]
 [6.19019276e-10]
 [5.49443243e-07]]","[[-1.11860554e-03]
 [ 9.02092701e-04]
 [-6.29817265e-04]
 [-1.97401049e-03]
 [-2.03773765e-03]
 [-3.68291597e-04]
 [ 3.99701439e-04]
 [ 6.03177508e-05]
 [-2.25875485e-03]
 [ 7.46402939e-05]
 [-2.22373316e-03]]",1
"[[5.92938739e-11]
 [3.84849818e-11]
 [1.97898181e-11]
 [1.84326354e-10]
 [1.96570257e-10]
 [6.44472895e-12]
 [7.60916352e-12]
 [1.66551227e-13]
 [2.41419225e-10]
 [2.63887889e-13]
 [2.34338242e-10]]","[[5.92938739e-11]
 [3.84849818e-11]
 [1.97898181e-11]
 [1.84326354e-10]
 [1.96570257e-10]
 [6.44472895e-12]
 [7.60916352e-12]
 [1.66551227e-13]
 [2.41419225e-10]
 [2.63887889e-13]
 [2.34338242e-10]]","[[ 2.31007546e-05]
 [-1.86108795e-05]
 [ 1.33457245e-05]
 [ 4.07300527e-05]
 [ 4.20610546e-05]
 [ 7.61594121e-06]
 [-8.27541369e-06]
 [-1.22432064e-06]
 [ 4.66130134e-05]
 [-1.54110058e-06]
 [ 4.59243310e-05]]",1
"[[2.15067228e-07]
 [1.38220621e-07]
 [7.32621875e-08]
 [6.64345024e-07]
 [7.07066009e-07]
 [2.34239781e-08]
 [2.79060424e-08]
 [6.16943809e-10]
 [8.70894701e-07]
 [1.04593647e-09]
 [8.45315469e-07]]","[[2.15067228e-07]
 [1.38220621e-07]
 [7.32621875e-08]
 [6.64345024e-07]
 [7.07066009e-07]
 [2.34239781e-08]
 [2.79060424e-08]
 [6.16943809e-10]
 [8.70894701e-07]
 [1.04593647e-09]
 [8.45315469e-07]]","[[ 1.39126024e-03]
 [-1.11534102e-03]
 [ 8.12009660e-04]
 [ 2.44522089e-03]
 [ 2.52261652e-03]
 [ 4.59146821e-04]
 [-5.01153052e-04]
 [-7.45150608e-05]
 [ 2.79965218e-03]
 [-9.70228231e-05]
 [ 2.75823118e-03]]",1
"[[3.62529133e-11]
 [2.33694868e-11]
 [1.16827945e-11]
 [1.12267962e-10]
 [1.19408388e-10]
 [3.93613119e-12]
 [4.67406888e-12]
 [1.07499434e-13]
 [1.47104778e-10]
 [1.74908816e-13]
 [1.42561057e-10]]","[[3.62529133e-11]
 [2.33694868e-11]
 [1.16827945e-11]
 [1.12267962e-10]
 [1.19408388e-10]
 [3.93613119e-12]
 [4.67406888e-12]
 [1.07499434e-13]
 [1.47104778e-10]
 [1.74908816e-13]
 [1.42561057e-10]]","[[-1.80631177e-05]
 [ 1.45025991e-05]
 [-1.02540310e-05]
 [-3.17869731e-05]
 [-3.27822436e-05]
 [-5.95190564e-06]
 [ 6.48587850e-06]
 [ 9.83613191e-07]
 [-3.63860275e-05]
 [ 1.25466304e-06]
 [-3.58196806e-05]]",1
"[[1.21453702e-07]
 [7.79791865e-08]
 [4.07977904e-08]
 [3.74683608e-07]
 [3.98738220e-07]
 [1.32558308e-08]
 [1.57775765e-08]
 [3.59404992e-10]
 [4.91347320e-07]
 [6.06679462e-10]
 [4.76681170e-07]]","[[1.21453702e-07]
 [7.79791865e-08]
 [4.07977904e-08]
 [3.74683608e-07]
 [3.98738220e-07]
 [1.32558308e-08]
 [1.57775765e-08]
 [3.59404992e-10]
 [4.91347320e-07]
 [6.06679462e-10]
 [4.76681170e-07]]","[[ 1.04550625e-03]
 [-8.37742609e-04]
 [ 6.05953887e-04]
 [ 1.83634215e-03]
 [ 1.89437166e-03]
 [ 3.45401907e-04]
 [-3.76826470e-04]
 [-5.68739389e-05]
 [ 2.10288513e-03]
 [-7.38925920e-05]
 [ 2.07126303e-03]]",1
"[[1.11886559e-08]
 [7.20420782e-09]
 [3.55699497e-09]
 [3.46020482e-08]
 [3.67980915e-08]
 [1.21720766e-09]
 [1.44441118e-09]
 [3.41723582e-11]
 [4.53547869e-08]
 [5.54688672e-11]
 [4.39328551e-08]]","[[1.11886559e-08]
 [7.20420782e-09]
 [3.55699497e-09]
 [3.46020482e-08]
 [3.67980915e-08]
 [1.21720766e-09]
 [1.44441118e-09]
 [3.41723582e-11]
 [4.53547869e-08]
 [5.54688672e-11]
 [4.39328551e-08]]","[[-3.17329329e-04]
 [ 2.54632815e-04]
 [-1.78921644e-04]
 [-5.58048774e-04]
 [-5.75484860e-04]
 [-1.04665510e-04]
 [ 1.14016230e-04]
 [ 1.75371384e-05]
 [-6.38899900e-04]
 [ 2.23432273e-05]
 [-6.28804975e-04]]",1
"[[2.38864958e-07]
 [1.55589082e-07]
 [7.48459452e-08]
 [7.44651681e-07]
 [7.93623523e-07]
 [2.58775051e-08]
 [3.04299900e-08]
 [6.97469145e-10]
 [9.74827360e-07]
 [1.05236769e-09]
 [9.44594799e-07]]","[[2.38864958e-07]
 [1.55589082e-07]
 [7.48459452e-08]
 [7.44651681e-07]
 [7.93623523e-07]
 [2.58775051e-08]
 [3.04299900e-08]
 [6.97469145e-10]
 [9.74827360e-07]
 [1.05236769e-09]
 [9.44594799e-07]]","[[-1.46621438e-03]
 [ 1.18334346e-03]
 [-8.20739610e-04]
 [-2.58879608e-03]
 [-2.67256650e-03]
 [-4.82594598e-04]
 [ 5.23325816e-04]
 [ 7.92289234e-05]
 [-2.96200038e-03]
 [ 9.73206515e-05]
 [-2.91570801e-03]]",1
"[6.70538520e-08 4.06737093e-09 2.22337952e-07 ... 1.01070425e-10
 6.92942136e-08 2.28229073e-07]","[6.70538520e-08 4.06737093e-09 2.22337952e-07 ... 1.01070425e-10
 6.92942136e-08 2.28229073e-07]","[7.76842756e-04 1.91327830e-04 1.41458177e-03 ... 3.01601364e-05
 7.89713823e-04 1.43319980e-03]",1
"[[1.22363722e-08]
 [7.95412927e-09]
 [4.03931919e-09]
 [3.80771038e-08]
 [4.06120737e-08]
 [1.32922810e-09]
 [1.56688800e-09]
 [3.45157612e-11]
 [4.98639861e-08]
 [5.39140010e-11]
 [4.83898771e-08]]","[[1.22363722e-08]
 [7.95412927e-09]
 [4.03931919e-09]
 [3.80771038e-08]
 [4.06120737e-08]
 [1.32922810e-09]
 [1.56688800e-09]
 [3.45157612e-11]
 [4.98639861e-08]
 [5.39140010e-11]
 [4.83898771e-08]]","[[-3.31854411e-04]
 [ 2.67557776e-04]
 [-1.90666916e-04]
 [-5.85400661e-04]
 [-6.04573125e-04]
 [-1.09375742e-04]
 [ 1.18751808e-04]
 [ 1.76250348e-05]
 [-6.69907363e-04]
 [ 2.20278462e-05]
 [-6.59930977e-04]]",1
"[[6.15252844e-08]
 [3.99278791e-08]
 [2.13020691e-08]
 [1.91154479e-07]
 [2.04043622e-07]
 [6.70077549e-09]
 [7.91464516e-09]
 [1.67816013e-10]
 [2.50404504e-07]
 [2.70503056e-10]
 [2.43338702e-07]]","[[6.15252844e-08]
 [3.99278791e-08]
 [2.13020691e-08]
 [1.91154479e-07]
 [2.04043622e-07]
 [6.70077549e-09]
 [7.91464516e-09]
 [1.67816013e-10]
 [2.50404504e-07]
 [2.70503056e-10]
 [2.43338702e-07]]","[[ 7.44128725e-04]
 [-5.99458849e-04]
 [ 4.37856851e-04]
 [ 1.31163650e-03]
 [ 1.35513564e-03]
 [ 2.45574794e-04]
 [-2.66892874e-04]
 [-3.88631460e-05]
 [ 1.50121302e-03]
 [-4.93409313e-05]
 [ 1.47988118e-03]]",1
"[[4.28832153e-07]
 [2.75177457e-07]
 [1.50067776e-07]
 [1.32179838e-06]
 [1.40797178e-06]
 [4.69101611e-08]
 [5.58837368e-08]
 [1.23015194e-09]
 [1.73373875e-06]
 [2.12118716e-09]
 [1.68410915e-06]]","[[4.28832153e-07]
 [2.75177457e-07]
 [1.50067776e-07]
 [1.32179838e-06]
 [1.40797178e-06]
 [4.69101611e-08]
 [5.58837368e-08]
 [1.23015194e-09]
 [1.73373875e-06]
 [2.12118716e-09]
 [1.68410915e-06]]","[[ 0.00196456]
 [-0.00157372]
 [ 0.00116216]
 [ 0.00344908]
 [ 0.00355974]
 [ 0.00064976]
 [-0.00070919]
 [-0.00010522]
 [ 0.00395015]
 [-0.00013817]
 [ 0.0038932 ]]",1
"[[4.58212334e-08]
 [2.94700859e-08]
 [1.52242177e-08]
 [1.41507991e-07]
 [1.50624468e-07]
 [4.99954520e-09]
 [5.93956677e-09]
 [1.36128232e-10]
 [1.85541806e-07]
 [2.26464242e-10]
 [1.79960803e-07]]","[[4.58212334e-08]
 [2.94700859e-08]
 [1.52242177e-08]
 [1.41507991e-07]
 [1.50624468e-07]
 [4.99954520e-09]
 [5.93956677e-09]
 [1.36128232e-10]
 [1.85541806e-07]
 [2.26464242e-10]
 [1.79960803e-07]]","[[ 6.42176845e-04]
 [-5.15005605e-04]
 [ 3.70159370e-04]
 [ 1.12852644e-03]
 [ 1.16431105e-03]
 [ 2.12122386e-04]
 [-2.31205755e-04]
 [-3.50022011e-05]
 [ 1.29223692e-03]
 [-4.51461868e-05]
 [ 1.27265362e-03]]",1
"[[4.82558864e-08]
 [3.11206949e-08]
 [1.51858774e-08]
 [1.49387175e-07]
 [1.58898022e-07]
 [5.24770940e-09]
 [6.21693450e-09]
 [1.47807168e-10]
 [1.95782004e-07]
 [2.36747213e-10]
 [1.89603010e-07]]","[[4.82558864e-08]
 [3.11206949e-08]
 [1.51858774e-08]
 [1.49387175e-07]
 [1.58898022e-07]
 [5.24770940e-09]
 [6.21693450e-09]
 [1.47807168e-10]
 [1.95782004e-07]
 [2.36747213e-10]
 [1.89603010e-07]]","[[-6.59016675e-04]
 [ 5.29231758e-04]
 [-3.69692976e-04]
 [-1.15951911e-03]
 [-1.19586044e-03]
 [-2.17323226e-04]
 [ 2.36542619e-04]
 [ 3.64727915e-05]
 [-1.32741781e-03]
 [ 4.61597760e-05]
 [-1.30630283e-03]]",1
"[[3.19732357e-07]
 [2.08520651e-07]
 [9.94503501e-08]
 [9.97567993e-07]
 [1.06332200e-06]
 [3.46246493e-08]
 [4.06658331e-08]
 [9.34737501e-10]
 [1.30576246e-06]
 [1.39546298e-09]
 [1.26508440e-06]]","[[3.19732357e-07]
 [2.08520651e-07]
 [9.94503501e-08]
 [9.97567993e-07]
 [1.06332200e-06]
 [3.46246493e-08]
 [4.06658331e-08]
 [9.34737501e-10]
 [1.30576246e-06]
 [1.39546298e-09]
 [1.26508440e-06]]","[[-1.69634643e-03]
 [ 1.36992184e-03]
 [-9.46072487e-04]
 [-2.99634977e-03]
 [-3.09352517e-03]
 [-5.58230995e-04]
 [ 6.04973138e-04]
 [ 9.17204313e-05]
 [-3.42809890e-03]
 [ 1.12067688e-04]
 [-3.37427912e-03]]",1
"[[3.11428461e-08]
 [2.02636896e-08]
 [1.02204009e-08]
 [9.69702609e-08]
 [1.03437787e-07]
 [3.38223165e-09]
 [3.98293733e-09]
 [8.79814237e-11]
 [1.26976377e-07]
 [1.36274904e-10]
 [1.23208191e-07]]","[[3.11428461e-08]
 [2.02636896e-08]
 [1.02204009e-08]
 [9.69702609e-08]
 [1.03437787e-07]
 [3.38223165e-09]
 [3.98293733e-09]
 [8.79814237e-11]
 [1.26976377e-07]
 [1.36274904e-10]
 [1.23208191e-07]]","[[-5.29420074e-04]
 [ 4.27051761e-04]
 [-3.03287995e-04]
 [-9.34201450e-04]
 [-9.64852365e-04]
 [-1.74470871e-04]
 [ 1.89331550e-04]
 [ 2.81395240e-05]
 [-1.06901235e-03]
 [ 3.50210527e-05]
 [-1.05303073e-03]]",1
"[[3.51792912e-08]
 [2.28518147e-08]
 [1.21216033e-08]
 [1.09370987e-07]
 [1.16757594e-07]
 [3.82996861e-09]
 [4.51982504e-09]
 [9.59522111e-11]
 [1.43256508e-07]
 [1.53462587e-10]
 [1.39202206e-07]]","[[3.51792912e-08]
 [2.28518147e-08]
 [1.21216033e-08]
 [1.09370987e-07]
 [1.16757594e-07]
 [3.82996861e-09]
 [4.51982504e-09]
 [9.59522111e-11]
 [1.43256508e-07]
 [1.53462587e-10]
 [1.39202206e-07]]","[[ 5.62684299e-04]
 [-4.53504501e-04]
 [ 3.30294458e-04]
 [ 9.92138538e-04]
 [ 1.02509431e-03]
 [ 1.85660221e-04]
 [-2.01688932e-04]
 [-2.93865599e-05]
 [ 1.13547725e-03]
 [-3.71640052e-05]
 [ 1.11929436e-03]]",1
"[[3.07842059e-08]
 [2.00296878e-08]
 [1.01033471e-08]
 [9.58507790e-08]
 [1.02243331e-07]
 [3.34337758e-09]
 [3.93724827e-09]
 [8.69845469e-11]
 [1.25511144e-07]
 [1.34759147e-10]
 [1.21786467e-07]]","[[3.07842059e-08]
 [2.00296878e-08]
 [1.01033471e-08]
 [9.58507790e-08]
 [1.02243331e-07]
 [3.34337758e-09]
 [3.93724827e-09]
 [8.69845469e-11]
 [1.25511144e-07]
 [1.34759147e-10]
 [1.21786467e-07]]","[[-5.26362853e-04]
 [ 4.24578839e-04]
 [-3.01546221e-04]
 [-9.28793309e-04]
 [-9.59265334e-04]
 [-1.73465842e-04]
 [ 1.88242488e-04]
 [ 2.79796519e-05]
 [-1.06282656e-03]
 [ 3.48257423e-05]
 [-1.04693754e-03]]",1
"[[3.12138309e-08]
 [2.02794051e-08]
 [1.07457990e-08]
 [9.70540618e-08]
 [1.03610787e-07]
 [3.39801863e-09]
 [4.00943004e-09]
 [8.51358336e-11]
 [1.27121197e-07]
 [1.35969728e-10]
 [1.23521615e-07]]","[[3.12138309e-08]
 [2.02794051e-08]
 [1.07457990e-08]
 [9.70540618e-08]
 [1.03610787e-07]
 [3.39801863e-09]
 [4.00943004e-09]
 [8.51358336e-11]
 [1.27121197e-07]
 [1.35969728e-10]
 [1.23521615e-07]]","[[ 5.30023092e-04]
 [-4.27217328e-04]
 [ 3.10985837e-04]
 [ 9.34605027e-04]
 [ 9.65658886e-04]
 [ 1.74877579e-04]
 [-1.89960181e-04]
 [-2.76807244e-05]
 [ 1.06962179e-03]
 [-3.49818174e-05]
 [ 1.05436926e-03]]",1
"[2.24031437e-08 1.37180822e-09 7.44250942e-08 ... 4.02769199e-11
 2.36925856e-08 7.61080833e-08]","[2.24031437e-08 1.37180822e-09 7.44250942e-08 ... 4.02769199e-11
 2.36925856e-08 7.61080833e-08]","[-4.49030393e-04 -1.11113789e-04 -8.18428890e-04 ... -1.90392300e-05
 -4.61771881e-04 -8.27630805e-04]",1
"[[3.50042978e-07]
 [2.24836434e-07]
 [1.21945736e-07]
 [1.07969691e-06]
 [1.15020126e-06]
 [3.82731346e-08]
 [4.55574294e-08]
 [1.00332436e-09]
 [1.41602295e-06]
 [1.71750054e-09]
 [1.37538193e-06]]","[[3.50042978e-07]
 [2.24836434e-07]
 [1.21945736e-07]
 [1.07969691e-06]
 [1.15020126e-06]
 [3.82731346e-08]
 [4.55574294e-08]
 [1.00332436e-09]
 [1.41602295e-06]
 [1.71750054e-09]
 [1.37538193e-06]]","[[ 1.77493290e-03]
 [-1.42250761e-03]
 [ 1.04762189e-03]
 [ 3.11725395e-03]
 [ 3.21742309e-03]
 [ 5.86905624e-04]
 [-6.40325593e-04]
 [-9.50258872e-05]
 [ 3.56990287e-03]
 [-1.24328214e-04]
 [ 3.51830035e-03]]",1
"[[8.72702146e-07]
 [5.54993000e-07]
 [3.05190793e-07]
 [2.67295992e-06]
 [2.84193066e-06]
 [9.57957294e-08]
 [1.14848776e-07]
 [2.62624886e-09]
 [3.50955918e-06]
 [4.74155067e-09]
 [3.40704921e-06]]","[[8.72702146e-07]
 [5.54993000e-07]
 [3.05190793e-07]
 [2.67295992e-06]
 [2.84193066e-06]
 [9.57957294e-08]
 [1.14848776e-07]
 [2.62624886e-09]
 [3.50955918e-06]
 [4.74155067e-09]
 [3.40704921e-06]]","[[ 0.00280256]
 [-0.00223494]
 [ 0.00165732]
 [ 0.00490476]
 [ 0.00505741]
 [ 0.00092853]
 [-0.00101668]
 [-0.00015374]
 [ 0.00562015]
 [-0.00020658]
 [ 0.00553746]]",1
"[[2.13881454e-07]
 [1.36344232e-07]
 [7.09991026e-08]
 [6.56435403e-07]
 [6.97427242e-07]
 [2.34137195e-08]
 [2.79929219e-08]
 [6.65405481e-10]
 [8.61548408e-07]
 [1.15968124e-09]
 [8.35117513e-07]]","[[2.13881454e-07]
 [1.36344232e-07]
 [7.09991026e-08]
 [6.56435403e-07]
 [6.97427242e-07]
 [2.34137195e-08]
 [2.79929219e-08]
 [6.65405481e-10]
 [8.61548408e-07]
 [1.15968124e-09]
 [8.35117513e-07]]","[[ 1.38741958e-03]
 [-1.10774460e-03]
 [ 7.99369704e-04]
 [ 2.43062104e-03]
 [ 2.50536328e-03]
 [ 4.59046268e-04]
 [-5.01932562e-04]
 [-7.73863640e-05]
 [ 2.78458896e-03]
 [-1.02162279e-04]
 [ 2.74154293e-03]]",1
"[[1.87605808e-09]
 [1.19836500e-09]
 [5.91631512e-10]
 [5.76888680e-09]
 [6.12431110e-09]
 [2.04775714e-10]
 [2.44273563e-10]
 [6.01940981e-12]
 [7.56854922e-09]
 [1.01642988e-11]
 [7.32537283e-09]]","[[1.87605808e-09]
 [1.19836500e-09]
 [5.91631512e-10]
 [5.76888680e-09]
 [6.12431110e-09]
 [2.04775714e-10]
 [2.44273563e-10]
 [6.01940981e-12]
 [7.56854922e-09]
 [1.01642988e-11]
 [7.32537283e-09]]","[[ 1.29940458e-04]
 [-1.03852227e-04]
 [ 7.29704297e-05]
 [ 2.27859565e-04]
 [ 2.34773934e-04]
 [ 4.29299596e-05]
 [-4.68877603e-05]
 [-7.36034567e-06]
 [ 2.60992228e-04]
 [-9.56444923e-06]
 [ 2.56765176e-04]]",1
"[[1.47218895e-07]
 [9.43506469e-08]
 [4.39937797e-08]
 [4.54149788e-07]
 [4.81780774e-07]
 [1.59934649e-08]
 [1.90311326e-08]
 [4.81708811e-10]
 [5.95437896e-07]
 [7.83215709e-10]
 [5.75459296e-07]]","[[1.47218895e-07]
 [9.43506469e-08]
 [4.39937797e-08]
 [4.54149788e-07]
 [4.81780774e-07]
 [1.59934649e-08]
 [1.90311326e-08]
 [4.81708811e-10]
 [5.95437896e-07]
 [7.83215709e-10]
 [5.75459296e-07]]","[[-1.15107344e-03]
 [ 9.21496512e-04]
 [-6.29240826e-04]
 [-2.02171909e-03]
 [-2.08231289e-03]
 [-3.79395815e-04]
 [ 4.13860113e-04]
 [ 6.58435972e-05]
 [-2.31493867e-03]
 [ 8.39579739e-05]
 [-2.27577100e-03]]",1
"[[3.01861029e-07]
 [1.95000589e-07]
 [9.05966507e-08]
 [9.36226750e-07]
 [9.94978707e-07]
 [3.27135782e-08]
 [3.86991368e-08]
 [9.48171335e-10]
 [1.22649146e-06]
 [1.47690784e-09]
 [1.18615583e-06]]","[[3.01861029e-07]
 [1.95000589e-07]
 [9.05966507e-08]
 [9.36226750e-07]
 [9.94978707e-07]
 [3.27135782e-08]
 [3.86991368e-08]
 [9.48171335e-10]
 [1.22649146e-06]
 [1.47690784e-09]
 [1.18615583e-06]]","[[-1.64825643e-03]
 [ 1.32476613e-03]
 [-9.02978325e-04]
 [-2.90276433e-03]
 [-2.99245858e-03]
 [-5.42606859e-04]
 [ 5.90162885e-04]
 [ 9.23771726e-05]
 [-3.32241225e-03]
 [ 1.15291676e-04]
 [-3.26732345e-03]]",1
"[[2.18508051e-08]
 [1.40817116e-08]
 [6.92400664e-09]
 [6.76209463e-08]
 [7.19188393e-08]
 [2.37583553e-09]
 [2.81755315e-09]
 [6.65780883e-11]
 [8.86240659e-08]
 [1.07417299e-10]
 [8.58423133e-08]]","[[2.18508051e-08]
 [1.40817116e-08]
 [6.92400664e-09]
 [6.76209463e-08]
 [7.19188393e-08]
 [2.37583553e-09]
 [2.81755315e-09]
 [6.65780883e-11]
 [8.86240659e-08]
 [1.07417299e-10]
 [8.58423133e-08]]","[[-4.43460535e-04]
 [ 3.55999163e-04]
 [-2.49631849e-04]
 [-7.80120835e-04]
 [-8.04530642e-04]
 [-1.46227630e-04]
 [ 1.59241886e-04]
 [ 2.44786191e-05]
 [-8.93093832e-04]
 [ 3.10926951e-05]
 [-8.78965767e-04]]",1
"[[8.51255396e-08]
 [5.47039695e-08]
 [2.84727304e-08]
 [2.62774270e-07]
 [2.79673219e-07]
 [9.28759434e-09]
 [1.10455796e-08]
 [2.51774970e-10]
 [3.44558943e-07]
 [4.22148993e-10]
 [3.34250099e-07]]","[[8.51255396e-08]
 [5.47039695e-08]
 [2.84727304e-08]
 [2.62774270e-07]
 [2.79673219e-07]
 [9.28759434e-09]
 [1.10455796e-08]
 [2.51774970e-10]
 [3.44558943e-07]
 [4.22148993e-10]
 [3.34250099e-07]]","[[ 8.75288442e-04]
 [-7.01666392e-04]
 [ 5.06215936e-04]
 [ 1.53784538e-03]
 [ 1.58652418e-03]
 [ 2.89116497e-04]
 [-3.15293858e-04]
 [-4.76022555e-05]
 [ 1.76097430e-03]
 [-6.16387941e-05]
 [ 1.73443100e-03]]",1
"[[2.46752788e-08]
 [1.59023405e-08]
 [7.81137627e-09]
 [7.63590991e-08]
 [8.12134078e-08]
 [2.68334097e-09]
 [3.18177234e-09]
 [7.53000245e-11]
 [1.00077752e-07]
 [1.21412664e-10]
 [9.69335070e-08]]","[[2.46752788e-08]
 [1.59023405e-08]
 [7.81137627e-09]
 [7.63590991e-08]
 [8.12134078e-08]
 [2.68334097e-09]
 [3.18177234e-09]
 [7.53000245e-11]
 [1.00077752e-07]
 [1.21412664e-10]
 [9.69335070e-08]]","[[-4.71251005e-04]
 [ 3.78313447e-04]
 [-2.65145972e-04]
 [-8.28994506e-04]
 [-8.54938986e-04]
 [-1.55402924e-04]
 [ 1.69221603e-04]
 [ 2.60326760e-05]
 [-9.49052037e-04]
 [ 3.30562244e-05]
 [-9.34024391e-04]]",1
"[[3.20522823e-07]
 [2.09111682e-07]
 [9.97432984e-08]
 [1.00040333e-06]
 [1.06636781e-06]
 [3.46926704e-08]
 [4.07442172e-08]
 [9.33087902e-10]
 [1.30936842e-06]
 [1.39048730e-09]
 [1.26863737e-06]]","[[3.20522823e-07]
 [2.09111682e-07]
 [9.97432984e-08]
 [1.00040333e-06]
 [1.06636781e-06]
 [3.46926704e-08]
 [4.07442172e-08]
 [9.33087902e-10]
 [1.30936842e-06]
 [1.39048730e-09]
 [1.26863737e-06]]","[[-1.69844205e-03]
 [ 1.37186192e-03]
 [-9.47464873e-04]
 [-3.00060493e-03]
 [-3.09795259e-03]
 [-5.58779056e-04]
 [ 6.05555905e-04]
 [ 9.16394627e-05]
 [-3.43282912e-03]
 [ 1.11867715e-04]
 [-3.37901410e-03]]",1
